Region Code,TEA Region,County Number,County Name,ethnicity,enrolled_8th,enrolled_9th,enrolled_9th_percent,enrolled_10th,enrolled_10th_percent,lessthan_10th_enrolled,lessthan_10th_enrolled_percent,graduated,graduated_percent,enrolled_4yr,enrolled_4yr_percent,enrolled_2yr,enrolled_2yr_percent,total_enrolled,total_enrolled_percent,enrolled_wo_record,enrolled_wo_record_percent,total_degrees,total_degrees_percent
17,Lubbock,152,LUBBOCK,Others,130,123,95%,113,87%,,nan,111,85%,44,34%,33,25%,77,59%,,nan,39,30%
17,Lubbock,153,LYNN,Hispanic,56,56,100%,53,95%,,nan,49,88%,11,20%,11,20%,22,39%,,nan,11,20%
17,Lubbock,153,LYNN,Other Ethnicities,40,39,98%,37,93%,,nan,35,88%,15,38%,9,23%,24,60%,,nan,11,28%
17,Lubbock,173,MOTLEY,All Ethnicities,16,15,94%,15,94%,,nan,15,94%,5,31%,9,56%,14,88%,,nan,6,38%
17,Lubbock,223,TERRY,Hispanic,108,106,98%,103,95%,,nan,94,87%,,nan,43,40%,47,44%,,nan,16,15%
17,Lubbock,223,TERRY,Other Ethnicities,49,45,92%,43,88%,,nan,41,84%,13,27%,12,24%,25,51%,,nan,11,22%
17,Lubbock,251,YOAKUM,Hispanic,85,83,98%,83,98%,,nan,79,93%,14,16%,33,39%,47,55%,,nan,22,26%
17,Lubbock,251,YOAKUM,Other Ethnicities,32,29,91%,29,91%,,nan,28,88%,8,25%,11,34%,19,59%,,nan,10,31%
18,Midland,2,ANDREWS,Hispanic,149,143,96%,125,84%,8,5%,118,79%,17,11%,43,29%,60,40%,,nan,19,13%
18,Midland,2,ANDREWS,White,90,80,89%,74,82%,,nan,70,78%,27,30%,18,20%,45,50%,,nan,21,23%
18,Midland,2,ANDREWS,Other Ethnicities,12,12,100%,12,100%,,nan,10,83%,,nan,,nan,6,50%,,nan,,nan
18,Midland,22,BREWSTER,Hispanic,52,48,92%,47,90%,,nan,46,88%,25,48%,6,12%,31,60%,,nan,19,37%
18,Midland,22,BREWSTER,White,28,22,79%,21,75%,,nan,17,61%,7,25%,,nan,10,36%,,nan,,nan
18,Midland,22,BREWSTER,Other Ethnicities,6,6,100%,6,100%,,nan,6,100%,6,100%,,nan,6,100%,,nan,,nan
18,Midland,52,CRANE,Hispanic,44,44,100%,38,86%,,nan,37,84%,9,20%,18,41%,27,61%,,nan,14,32%
18,Midland,52,CRANE,Other Ethnicities,19,17,89%,13,68%,,nan,9,47%,,nan,,nan,7,37%,,nan,,nan
18,Midland,55,CULBERSON,All Ethnicities,24,24,100%,23,96%,,nan,20,83%,11,46%,,nan,13,54%,,nan,8,33%
18,Midland,68,ECTOR,African American,75,70,93%,63,84%,5,7%,52,69%,15,20%,27,36%,42,56%,6,8%,13,17%
18,Midland,68,ECTOR,Hispanic,1350,1242,92%,1123,83%,116,9%,939,70%,167,12%,435,32%,602,45%,40,3%,243,18%
18,Midland,68,ECTOR,White,507,471,93%,415,82%,33,7%,342,67%,115,23%,134,26%,249,49%,27,5%,119,23%
18,Midland,68,ECTOR,Others,52,52,100%,46,88%,,nan,42,81%,14,27%,15,29%,29,56%,,nan,18,35%
18,Midland,87,GLASSCOCK,Hispanic,14,12,86%,11,79%,,nan,12,86%,,nan,5,36%,6,43%,,nan,,nan
18,Midland,87,GLASSCOCK,White,8,8,100%,8,100%,,nan,8,100%,,nan,,nan,8,100%,,nan,7,88%
18,Midland,114,HOWARD,Hispanic,174,165,95%,149,86%,6,3%,119,68%,15,9%,51,29%,66,38%,5,3%,32,18%
18,Midland,114,HOWARD,White,159,156,98%,145,91%,,nan,125,79%,32,20%,60,38%,92,58%,,nan,47,30%
18,Midland,114,HOWARD,Other Ethnicities,31,28,90%,24,77%,,nan,18,58%,6,19%,11,35%,17,55%,,nan,6,19%
18,Midland,122,JEFF DAVIS,Hispanic,14,13,93%,12,86%,,nan,13,93%,5,36%,,nan,6,43%,,nan,,nan
18,Midland,122,JEFF DAVIS,White,11,10,91%,9,82%,,nan,8,73%,,nan,,nan,7,64%,,nan,,nan
18,Midland,156,MARTIN,Hispanic,39,37,95%,34,87%,,nan,31,79%,,nan,14,36%,18,46%,,nan,8,21%
18,Midland,156,MARTIN,Other Ethnicities,39,37,95%,36,92%,,nan,32,82%,15,38%,10,26%,25,64%,,nan,16,41%
18,Midland,165,MIDLAND,African American,127,124,98%,100,79%,23,18%,86,68%,13,10%,50,39%,63,50%,5,4%,17,13%
18,Midland,165,MIDLAND,Hispanic,934,901,96%,760,81%,127,14%,668,72%,92,10%,334,36%,426,46%,20,2%,147,16%
18,Midland,165,MIDLAND,White,623,589,95%,541,87%,31,5%,490,79%,144,23%,227,36%,371,60%,20,3%,182,29%
18,Midland,165,MIDLAND,Others,45,42,93%,37,82%,,nan,32,71%,12,27%,15,33%,27,60%,,nan,13,29%
18,Midland,186,PECOS,Hispanic,167,162,97%,136,81%,18,11%,133,80%,30,18%,33,20%,63,38%,,nan,26,16%
18,Midland,186,PECOS,Other Ethnicities,34,30,88%,28,82%,,nan,26,76%,9,26%,15,44%,24,71%,,nan,11,32%
18,Midland,189,PRESIDIO,Hispanic,128,117,91%,110,86%,,nan,92,72%,42,33%,16,13%,58,45%,,nan,22,17%
18,Midland,189,PRESIDIO,Other Ethnicities,12,12,100%,12,100%,,nan,12,100%,7,58%,,nan,10,83%,,nan,5,42%
18,Midland,192,REAGAN,Hispanic,46,44,96%,38,83%,5,11%,37,80%,10,22%,15,33%,25,54%,,nan,12,26%
18,Midland,192,REAGAN,White,13,13,100%,13,100%,,nan,12,92%,,nan,,nan,8,62%,,nan,,nan
18,Midland,195,REEVES,Hispanic,141,138,98%,125,89%,6,4%,113,80%,21,15%,31,22%,52,37%,,nan,22,16%
18,Midland,195,REEVES,Other Ethnicities,13,12,92%,10,77%,,nan,11,85%,,nan,,nan,6,46%,,nan,5,38%
18,Midland,222,TERRELL,All Ethnicities,13,11,85%,11,85%,,nan,10,77%,8,62%,,nan,10,77%,,nan,,nan
18,Midland,231,UPTON,Hispanic,27,27,100%,27,100%,,nan,24,89%,5,19%,,nan,9,33%,,nan,6,22%
18,Midland,231,UPTON,Other Ethnicities,28,28,100%,28,100%,,nan,26,93%,16,57%,6,21%,22,79%,,nan,12,43%
18,Midland,238,WARD,Hispanic,75,71,95%,63,84%,9,12%,62,83%,14,19%,22,29%,36,48%,,nan,13,17%
18,Midland,238,WARD,Other Ethnicities,76,72,95%,63,83%,7,9%,61,80%,26,34%,11,14%,37,49%,,nan,26,34%
18,Midland,248,WINKLER,Hispanic,65,63,97%,57,88%,,nan,57,88%,5,8%,28,43%,33,51%,,nan,17,26%
18,Midland,248,WINKLER,Other Ethnicities,46,45,98%,39,85%,,nan,31,67%,11,24%,12,26%,23,50%,,nan,9,20%
19,El Paso,999,El Paso&Hudspeth,African American,275,225,82%,186,68%,18,7%,164,60%,59,21%,40,15%,99,36%,8,3%,32,12%
19,El Paso,999,El Paso&Hudspeth,Hispanic,12267,11702,95%,9973,81%,1471,12%,9805,80%,3073,25%,3901,32%,6974,57%,277,2%,2680,22%
19,El Paso,999,El Paso&Hudspeth,White,682,571,84%,488,72%,36,5%,447,66%,176,26%,149,22%,325,48%,23,3%,164,24%
19,El Paso,999,El Paso&Hudspeth,Others,155,137,88%,110,71%,7,5%,101,65%,45,29%,33,21%,78,50%,6,4%,35,23%
20,San Antonio,7,ATASCOSA,Hispanic,545,525,96%,470,86%,45,8%,429,79%,71,13%,155,28%,226,41%,7,1%,99,18%
20,San Antonio,7,ATASCOSA,Other Ethnicities,183,178,97%,173,95%,,nan,162,89%,57,31%,53,29%,110,60%,,nan,61,33%
20,San Antonio,10,BANDERA,White,146,140,96%,131,90%,10,7%,120,82%,44,30%,32,22%,76,52%,,nan,52,36%
20,San Antonio,10,BANDERA,Other Ethnicities,50,49,98%,42,84%,,nan,35,70%,8,16%,10,20%,18,36%,,nan,8,16%
20,San Antonio,15,BEXAR,African American,1763,1618,92%,1332,76%,251,14%,1283,73%,371,21%,469,27%,840,48%,46,3%,294,17%
20,San Antonio,15,BEXAR,Hispanic,16556,15751,95%,13512,82%,1836,11%,12657,76%,2633,16%,5235,32%,7868,48%,391,2%,3424,21%
20,San Antonio,15,BEXAR,White,4242,3942,93%,3544,84%,252,6%,3339,79%,1313,31%,1132,27%,2445,58%,147,3%,1477,35%
20,San Antonio,15,BEXAR,Others,969,927,96%,831,86%,45,5%,780,81%,344,36%,241,25%,585,60%,21,2%,379,39%
20,San Antonio,64,DIMMIT,All Ethnicities,174,164,94%,118,68%,42,24%,128,74%,33,19%,57,33%,90,52%,5,3%,38,22%
20,San Antonio,82,FRIO,Hispanic,195,184,94%,150,77%,27,14%,148,76%,29,15%,41,21%,70,36%,,nan,26,13%
20,San Antonio,82,FRIO,Other Ethnicities,22,20,91%,17,77%,,nan,17,77%,6,27%,,nan,8,36%,,nan,5,23%
20,San Antonio,130,KENDALL,Hispanic,153,147,96%,132,86%,10,7%,123,80%,35,23%,40,26%,75,49%,,nan,43,28%
20,San Antonio,130,KENDALL,White,379,363,96%,354,93%,8,2%,331,87%,166,44%,97,26%,263,69%,6,2%,198,52%
20,San Antonio,130,KENDALL,Other Ethnicities,29,26,90%,24,83%,,nan,22,76%,6,21%,10,34%,16,55%,,nan,11,38%
20,San Antonio,133,KERR,Hispanic,212,200,94%,181,85%,17,8%,168,79%,35,17%,30,14%,65,31%,5,2%,34,16%
20,San Antonio,133,KERR,White,286,265,93%,251,88%,8,3%,223,78%,104,36%,42,15%,146,51%,10,4%,82,29%
20,San Antonio,133,KERR,Other Ethnicities,18,16,89%,14,78%,,nan,15,83%,5,28%,,nan,8,44%,,nan,5,28%
20,San Antonio,136,KINNEY,Hispanic,37,35,95%,29,78%,,nan,30,81%,7,19%,18,49%,25,68%,,nan,13,35%
20,San Antonio,136,KINNEY,White,13,13,100%,12,92%,,nan,11,85%,7,54%,,nan,9,69%,,nan,6,46%
20,San Antonio,142,LA SALLE,All Ethnicities,85,83,98%,79,93%,5,6%,76,89%,24,28%,25,29%,49,58%,,nan,23,27%
20,San Antonio,159,MAVERICK,Hispanic,1010,974,96%,784,78%,161,16%,808,80%,169,17%,395,39%,564,56%,14,1%,292,29%
20,San Antonio,159,MAVERICK,Other Ethnicities,24,15,63%,11,46%,,nan,12,50%,,nan,6,25%,9,38%,,nan,,nan
20,San Antonio,163,MEDINA,Hispanic,391,368,94%,327,84%,39,10%,320,82%,58,15%,122,31%,180,46%,9,2%,82,21%
20,San Antonio,163,MEDINA,White,245,231,94%,216,88%,11,4%,197,80%,73,30%,79,32%,152,62%,12,5%,91,37%
20,San Antonio,163,MEDINA,Other Ethnicities,19,19,100%,19,100%,,nan,17,89%,8,42%,,nan,11,58%,,nan,6,32%
20,San Antonio,193,REAL,White,22,22,100%,21,95%,,nan,19,86%,6,27%,9,41%,15,68%,,nan,5,23%
20,San Antonio,193,REAL,Other Ethnicities,16,16,100%,15,94%,,nan,15,94%,,nan,6,38%,6,38%,,nan,,nan
20,San Antonio,232,UVALDE,Hispanic,380,351,92%,307,81%,50,13%,273,72%,30,8%,168,44%,198,52%,12,3%,76,20%
20,San Antonio,232,UVALDE,White,72,65,90%,63,88%,,nan,58,81%,22,31%,22,31%,44,61%,,nan,23,32%
20,San Antonio,232,UVALDE,Other Ethnicities,10,9,90%,9,90%,,nan,8,80%,,nan,5,50%,7,70%,,nan,,nan
20,San Antonio,247,WILSON,Hispanic,282,275,98%,259,92%,11,4%,248,88%,57,20%,92,33%,149,53%,,nan,80,28%
20,San Antonio,247,WILSON,White,328,321,98%,308,94%,7,2%,292,89%,128,39%,83,25%,211,64%,,nan,142,43%
20,San Antonio,247,WILSON,Other Ethnicities,23,22,96%,18,78%,,nan,16,70%,5,22%,10,43%,15,65%,,nan,8,35%
20,San Antonio,254,ZAVALA,All Ethnicities,143,128,90%,115,80%,16,11%,104,73%,14,10%,54,38%,68,48%,,nan,30,21%
